Start,Duration,End,Type
5302008,1650,5303658,SPACE
5303658,550,5304208,MARK
5304208,1650,5305858,SPACE
5305858,600,5306458,MARK
7717464,8950,7726414,MARK
7726414,4450,7730864,SPACE
7730864,550,7731414,MARK
7731414,550,7731964,SPACE
7731964,550,7732514,MARK
7732514,550,7733064,SPACE
7733064,550,7733614,MARK
7733614,1650,7735264,SPACE
7735264,600,7735864,MARK
7735864,550,7736414,SPACE
7736414,550,7736964,MARK
7736964,550,7737514,SPACE
7737514,550,7738064,MARK
7738064,550,7738614,SPACE
7738614,550,7739164,MARK
7739164,550,7739714,SPACE
7739714,550,7740264,MARK
7740264,550,7740814,SPACE
7740814,600,7741414,MARK
7741414,1600,7743014,SPACE
7743014,600,7743614,MARK
7743614,1650,7745264,SPACE
7745264,600,7745864,MARK
7745864,500,7746364,SPACE
7746364,600,7746964,MARK
7746964,1650,7748614,SPACE
7748614,550,7749164,MARK
7749164,1650,7750814,SPACE
7750814,600,7751414,MARK
7751414,1650,7753064,SPACE
7753064,550,7753614,MARK
7753614,1650,7755264,SPACE
7755264,600,7755864,MARK
7755864,1600,7757464,SPACE
7757464,600,7758064,MARK
7758064,550,7758614,SPACE
7758614,550,7759164,MARK
7759164,500,7759664,SPACE
7759664,600,7760264,MARK
7760264,550,7760814,SPACE
7760814,550,7761364,MARK
7761364,550,7761914,SPACE
7761914,600,7762514,MARK
7762514,500,7763014,SPACE
7763014,600,7763614,MARK
7763614,550,7764164,SPACE
7764164,550,7764714,MARK
7764714,1650,7766364,SPACE
7766364,550,7766914,MARK
7766914,550,7767464,SPACE
7767464,600,7768064,MARK
7768064,1650,7769714,SPACE
7769714,550,7770264,MARK
7770264,1650,7771914,SPACE
7771914,550,7772464,MARK
7772464,1650,7774114,SPACE
7774114,600,7774714,MARK
7774714,1650,7776364,SPACE
7776364,550,7776914,MARK
7776914,1650,7778564,SPACE
7778564,600,7779164,MARK
7779164,1650,7780814,SPACE
7780814,550,7781364,MARK
7781364,550,7781914,SPACE
7781914,550,7782464,MARK
7782464,1650,7784114,SPACE
7784114,600,7784714,MARK
12238932,8950,12247882,MARK
12247882,4450,12252332,SPACE
12252332,550,12252882,MARK
12252882,500,12253382,SPACE
12253382,600,12253982,MARK
12253982,550,12254532,SPACE
12254532,550,12255082,MARK
12255082,1650,12256732,SPACE
12256732,600,12257332,MARK
12257332,550,12257882,SPACE
12257882,550,12258432,MARK
12258432,500,12258932,SPACE
12258932,600,12259532,MARK
12259532,550,12260082,SPACE
12260082,550,12260632,MARK
12260632,550,12261182,SPACE
12261182,600,12261782,MARK
12261782,500,12262282,SPACE
12262282,600,12262882,MARK
12262882,1600,12264482,SPACE
12264482,600,12265082,MARK
12265082,1650,12266732,SPACE
12266732,600,12267332,MARK
12267332,500,12267832,SPACE
12267832,600,12268432,MARK
12268432,1600,12270032,SPACE
12270032,600,12270632,MARK
12270632,1650,12272282,SPACE
12272282,600,12272882,MARK
12272882,1600,12274482,SPACE
12274482,600,12275082,MARK
12275082,1650,12276732,SPACE
12276732,600,12277332,MARK
12277332,1600,12278932,SPACE
12278932,600,12279532,MARK
12279532,1650,12281182,SPACE
12281182,550,12281732,MARK
12281732,550,12282282,SPACE
12282282,600,12282882,MARK
12282882,500,12283382,SPACE
12283382,600,12283982,MARK
12283982,500,12284482,SPACE
12284482,600,12285082,MARK
12285082,500,12285582,SPACE
12285582,600,12286182,MARK
12286182,550,12286732,SPACE
12286732,550,12287282,MARK
12287282,1650,12288932,SPACE
12288932,600,12289532,MARK
12289532,550,12290082,SPACE
12290082,550,12290632,MARK
12290632,500,12291132,SPACE
12291132,600,12291732,MARK
12291732,1650,12293382,SPACE
12293382,600,12293982,MARK
12293982,1600,12295582,SPACE
12295582,600,12296182,MARK
12296182,1650,12297832,SPACE
12297832,550,12298382,MARK
12298382,1650,12300032,SPACE
12300032,600,12300632,MARK
12300632,1600,12302232,SPACE
12302232,600,12302832,MARK
12302832,550,12303382,SPACE
12303382,550,12303932,MARK
12303932,1650,12305582,SPACE
12305582,600,12306182,MARK
